
Status: OK
MSG: SID closed successfully
Action: Done

Status: OK
MSG: Session Created
00036ce7f8b61aa84ff804a7863937e9f21de7a6
session id = 00036ce7f8b61aa84ff804a7863937e9f21de7a6
creating curl handle
executing api request
closing api
"01342789",2"01426798",9"01438972",1"01468237",1"01678492",6"01864372",5"01946238",7"01963248",8"02198347",7"02349167",2"02371946",1"03219647",5"03247618",7"03267149",10"03297186",2"03489671",9"03846127",1"03928174",4"04293678",5"04981237",2"04986372",3"06198473",2"06327891",2"06842739",2"07136942",4"07169382",8"07328694",5"07382641",1"07928163",8"08194637",9"08349617",1"08392167",5"08472613",9"08493176",9"09147862",9"09234671",4"09367841",9"09472863",2"09613842",9"09734621",1"09783164",8"10384792",7"10394876",5"10482639",1"10638942",6"10829364",2"10932486",8"10948637",2"12600483",6"12746980",3"12749003",8"13269047",2"13906487",5"14637892",2"14670023",4"14926300",6"14976308",6"14987230",3"16392780",9"16492087",2"16879230",7"16893742",5"16984207",1"17023684",2"17390826",6"17649832",4"17840026",5"17896243",7"17924380",3"18024796",3"18036947",2"18296073",3"18476023",3"19438007",5"19438726",2"20091783",6"20197846",2"20397681",9"20681947",5"20731869",3"20769318",5"20834697",10"21038476",1"21083746",2"21679048",9"21689473",8"21694387",1"21794063",4"23416097",16"23498601",7"23619074",5"23768104",3"24197063",2"24618790",1"24730691",8"24836901",1"24907813",15"26013987",4"26178349",10"26178493",8"26347891",9"26374019",8"26400817",3"26789004",6"26840197",11"27001839",7"27390846",7"27600194",3"28064139",2"28139700",4"28167493",10"28371960",3"29048613",1"29086134",7"29086371",7"29134678",6"29308147",2"29670043",6"29817004",5"29876400",6"30189726",5"30279146",7"30297684",9"30469218",3"30742186",8"30792418",1"30872146",2"30987246",7"31072694",3"31247896",3"31472068",2"31680947",8"31790682",3"31964280",4"32018794",1"32041687",7"32194800",5"32470018",6"32607194",6"34718902",7"34910076",2"36120987",5"36201784",7"36402819",8"36718204",6"37041629",4"37284960",5"37806941",10"37981642",2"38062971",8"38169720",1"39017642",8"39187200",2"39274816",5"39284716",7"40017932",4"40196873",1"40638219",4"40671938",2"40837612",8"40931768",2"41086739",7"41230967",1"41362809",3"41368200",9"41682973",4"41698327",6"41726309",1"41730896",6"41738290",6"42137890",10"42381607",1"42931860",8"42980061",2"46320897",7"46829300",3"46831007",4"47082369",2"47138629",9"47186002",2"47200869",5"47316982",5"47861239",4"48023176",9"48031726",7"48603912",1"48920061",9"49682013",2"49706128",9"49762300",2"60139478",9"60193784",6"60842793",9"61002893",4"61280349",1"62031897",2"62183004",6"62184300",3"62397814",10"62418390",3"62419380",2"62479003",7"62700439",4"62790148",4"62804917",3"62938470",6"62941307",19"63180294",10"63218974",7"63290741",4"63709148",9"63712480",8"63782409",2"63798241",1"63820479",4"63897014",6"64178932",10"67102389",8"67189230",14"67490382",10"67830421",2"67941008",7"68347002",5"68349720",7"68420791",4"69048231",2"69413287",2"69431820",8"69738120",1"69821730",2"70023491",7"70683149",1"71004239",1"71096342",5"71238964",7"71360924",9"71369824",1"71802493",4"71846900",7"71906834",7"72163084",5"72618903",2"73104628",8"73120489",6"73186920",2"73912048",2"73941002",8"74018396",9"74168920",7"74198620",4"74268310",5"74612390",5"74639102",9"74900861",10"76004813",9"76284319",9"76981043",9"78391004",2"78614309",4"78921043",9"79041863",8"79261348",1"79300126",1"79408213",9"79628314",10"80031267",4"80692473",8"80719632",8"81642930",4"81706294",2"82309476",8"82610073",1"82617903",1"82679431",7"82739416",1"83097462",8"83407912",10"83409172",6"83670094",2"83694702",3"83706942",4"84097236",9"84162790",2"84290163",3"84601973",6"84607219",8"84623071",1"84639127",8"84930721",1"84936210",5"86249713",4"86391200",8"86420937",1"86749302",3"87124390",10"87320069",7"89306421",6"89460713",7"89740123",4"90038174",4"90086147",1"90726134",1"92014736",6"92670843",1"92674018",1"92713680",6"92748063",1"92800736",7"92841367",6"93712406",4"93748160",6"93802617",10"93806742",2"94006312",7"94027813",7"94180372",2"94237610",4"94738210",10"96137824",1"96183024",5"96187420",10"96401378",4"96803472",4"96871203",4"96872140",3"97120364",1"97123680",7"97346182",7"97426300",4"97428613",1"97486120",10"97830142",2"98004367",8"98104627",8"98243710",5"98472063",8"98714300",5Total File Count: 1735
Status: OK
MSG: SID closed successfully
Action: Done

Status: OK
MSG: Session Created
72504b212a694226244ea5cd047ace145f65af75
session id = 72504b212a694226244ea5cd047ace145f65af75
creating curl handle
executing api request
closing api
01342789,2
01426798,9
01438972,1
01468237,1
01678492,6
01864372,5
01946238,7
01963248,8
02198347,7
02349167,2
02371946,1
03219647,5
03247618,7
03267149,10
03297186,2
03489671,9
03846127,1
03928174,4
04293678,5
04981237,2
04986372,3
06198473,2
06327891,2
06842739,2
07136942,4
07169382,8
07328694,5
07382641,1
07928163,8
08194637,9
08349617,1
08392167,5
08472613,9
08493176,9
09147862,9
09234671,4
09367841,9
09472863,2
09613842,9
09734621,1
09783164,8
10384792,7
10394876,5
10482639,1
10638942,6
10829364,2
10932486,8
10948637,2
12600483,6
12746980,3
12749003,8
13269047,2
13906487,5
14637892,2
14670023,4
14926300,6
14976308,6
14987230,3
16392780,9
16492087,2
16879230,7
16893742,5
16984207,1
17023684,2
17390826,6
17649832,4
17840026,5
17896243,7
17924380,3
18024796,3
18036947,2
18296073,3
18476023,3
19438007,5
19438726,2
20091783,6
20197846,2
20397681,9
20681947,5
20731869,3
20769318,5
20834697,10
21038476,1
21083746,2
21679048,9
21689473,8
21694387,1
21794063,4
23416097,16
23498601,7
23619074,5
23768104,3
24197063,2
24618790,1
24730691,8
24836901,1
24907813,15
26013987,4
26178349,10
26178493,8
26347891,9
26374019,8
26400817,3
26789004,6
26840197,11
27001839,7
27390846,7
27600194,3
28064139,2
28139700,4
28167493,10
28371960,3
29048613,1
29086134,7
29086371,7
29134678,6
29308147,2
29670043,6
29817004,5
29876400,6
30189726,5
30279146,7
30297684,9
30469218,3
30742186,8
30792418,1
30872146,2
30987246,7
31072694,3
31247896,3
31472068,2
31680947,8
31790682,3
31964280,4
32018794,1
32041687,7
32194800,5
32470018,6
32607194,6
34718902,7
34910076,2
36120987,5
36201784,7
36402819,8
36718204,6
37041629,4
37284960,5
37806941,10
37981642,2
38062971,8
38169720,1
39017642,8
39187200,2
39274816,5
39284716,7
40017932,4
40196873,1
40638219,4
40671938,2
40837612,8
40931768,2
41086739,7
41230967,1
41362809,3
41368200,9
41682973,4
41698327,6
41726309,1
41730896,6
41738290,6
42137890,10
42381607,1
42931860,8
42980061,2
46320897,7
46829300,3
46831007,4
47082369,2
47138629,9
47186002,2
47200869,5
47316982,5
47861239,4
48023176,9
48031726,7
48603912,1
48920061,9
49682013,2
49706128,9
49762300,2
60139478,9
60193784,6
60842793,9
61002893,4
61280349,1
62031897,2
62183004,6
62184300,3
62397814,10
62418390,3
62419380,2
62479003,7
62700439,4
62790148,4
62804917,3
62938470,6
62941307,19
63180294,10
63218974,7
63290741,4
63709148,9
63712480,8
63782409,2
63798241,1
63820479,4
63897014,6
64178932,10
67102389,8
67189230,14
67490382,10
67830421,2
67941008,7
68347002,5
68349720,7
68420791,4
69048231,2
69413287,2
69431820,8
69738120,1
69821730,2
70023491,7
70683149,1
71004239,1
71096342,5
71238964,7
71360924,9
71369824,1
71802493,4
71846900,7
71906834,7
72163084,5
72618903,2
73104628,8
73120489,6
73186920,2
73912048,2
73941002,8
74018396,9
74168920,7
74198620,4
74268310,5
74612390,5
74639102,9
74900861,10
76004813,9
76284319,9
76981043,9
78391004,2
78614309,4
78921043,9
79041863,8
79261348,1
79300126,1
79408213,9
79628314,10
80031267,4
80692473,8
80719632,8
81642930,4
81706294,2
82309476,8
82610073,1
82617903,1
82679431,7
82739416,1
83097462,8
83407912,10
83409172,6
83670094,2
83694702,3
83706942,4
84097236,9
84162790,2
84290163,3
84601973,6
84607219,8
84623071,1
84639127,8
84930721,1
84936210,5
86249713,4
86391200,8
86420937,1
86749302,3
87124390,10
87320069,7
89306421,6
89460713,7
89740123,4
90038174,4
90086147,1
90726134,1
92014736,6
92670843,1
92674018,1
92713680,6
92748063,1
92800736,7
92841367,6
93712406,4
93748160,6
93802617,10
93806742,2
94006312,7
94027813,7
94180372,2
94237610,4
94738210,10
96137824,1
96183024,5
96187420,10
96401378,4
96803472,4
96871203,4
96872140,3
97120364,1
97123680,7
97346182,7
97426300,4
97428613,1
97486120,10
97830142,2
98004367,8
98104627,8
98243710,5
98472063,8
98714300,5
Total File Count: 1735
Status: OK
MSG: SID closed successfully
Action: Done
